FIPS,Qualifying Name,File identification,State Postal Abbreviation,Summary Level,Geographic Component,Logical Record Number,US,Census Region,Census Division,State (Census Code),State (FIPS Code),County of current residence,County Subdivision (FIPS),Place (FIPS Code),Census Tract,Block Group,Consolidated City,American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census),American Indian Area/AlaskaNative Area/ Hawaiian Home Land(FIPS),American Indian Trust Land/Hawaiian Home Land Indicator,American Indian TribalSubdivision (Census),American Indian TribalSubdivision (FIPS),Alaska Native RegionalCorporation (FIPS),Metropolitan and MicropolitanStatistical Area,Combined Statistical Area,Metropolitan Statistical Area-Metropolitan Division,Metropolitan Area Central City,Metropolitan/MicropolitanIndicator Flag,New England City and Town Area,New England City and TownCombined Statistical Area,New England City and Town AreaDivision,Urban Area,Urban Area Central Place,Current Congressional District ***,State Legislative District Upper,State Legislative District Lower,Voting District,ZIP Code Tabulation Area (3-digit),5-digit ZIP Code Tabulation Area,Subminor Civil Division (FIPS),State-School District (Elementary),State-School District (Secondary),State-School District (Unified),Urban/Rural,Principal City Indicator,Traffic Analysis Zone,Urban Growth Area,Public Use Microdata Area â€“ 5%File,Public Use Microdata Area - 1% File,Geographic Identifier,Area Name,Tribal Tract,Tribal Block Group,Place (State FIPS + Place FIPS),Total Population:,Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,Total Population:,Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Households:,"Households: Less than $10,000","Households: $10,000 to $14,999","Households: $15,000 to $19,999","Households: $20,000 to $24,999","Households: $25,000 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $44,999","Households: $45,000 to $49,999","Households: $50,000 to $59,999","Households: $60,000 to $74,999","Households: $75,000 to $99,999","Households: $100,000 to $124,999","Households: $125,000 to $149,999","Households: $150,000 to $199,999","Households: $200,000 or More",Median Household Income (In 2021 Inflation Adjusted Dollars),Workers 16 Years and Over:,"Workers 16 Years and Over: Car, Truck, or Van",Workers 16 Years and Over: Drove Alone,Workers 16 Years and Over: Carpooled,Workers 16 Years and Over: Public Transportation (Includes Taxicab),Workers 16 Years and Over: Motorcycle,Workers 16 Years and Over: Bicycle,Workers 16 Years and Over: Walked,Workers 16 Years and Over: Other Means,Workers 16 Years and Over: Worked At Home,Renter-Occupied Housing Units,Renter-Occupied Housing Units: 30 to 49 Percent,Renter-Occupied Housing Units: 50 percent or More,Median Gross Rent
6001400200,"Census Tract 4002, Alameda County, California",ACSSF,ca,140,0,2819,,,,,6,1,,,400200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400200,Census Tract 4002,,,,2038,1498,48,0,197,0,26,269,2038,161,51,90,54,61,425,280,228,214,294,152,28,868,0,19,0,0,0,8,2,24,21,18,18,80,81,60,97,440,201154,1096,335,275,60,318,10,33,29,0,371,375,21,32,2532
6001400300,"Census Tract 4003, Alameda County, California",ACSSF,ca,140,0,2820,,,,,6,1,,,400300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400300,Census Tract 4003,,,,5449,3410,530,22,640,0,395,452,5449,98,437,179,184,193,1378,634,888,485,548,217,208,2548,78,104,47,85,60,46,0,14,62,40,220,247,257,143,303,842,127333,3289,1148,1001,147,954,46,109,103,0,929,1577,493,295,1979
6001400400,"Census Tract 4004, Alameda County, California",ACSSF,ca,140,0,2821,,,,,6,1,,,400400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400400,Census Tract 4004,,,,4384,3061,367,22,356,0,189,389,4384,294,214,316,120,107,980,762,672,387,346,121,65,1826,32,42,69,25,37,15,10,6,35,95,28,223,71,283,205,650,146265,2584,1138,946,192,500,16,169,139,26,596,952,56,113,2231
6001401100,"Census Tract 4011, Alameda County, California",ACSSF,ca,140,0,2828,,,,,6,1,,,401100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401100,Census Tract 4011,,,,5204,2441,933,0,914,10,372,534,5204,212,176,261,133,453,1603,941,825,263,256,43,38,2428,174,11,41,101,47,0,66,55,46,115,173,632,251,49,207,460,85994,3257,1041,957,84,1373,25,123,141,14,540,1913,583,251,1881
6001401200,"Census Tract 4012, Alameda County, California",ACSSF,ca,140,0,2829,,,,,6,1,,,401200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401200,Census Tract 4012,,,,2800,1796,286,0,312,0,113,293,2800,197,58,39,27,127,878,485,469,279,138,79,24,1360,26,44,30,10,43,73,21,0,43,63,102,167,129,77,136,396,103824,1872,761,652,109,523,0,96,79,29,384,819,157,214,2445
6001401300,"Census Tract 4013, Alameda County, California",ACSSF,ca,140,0,2830,,,,,6,1,,,401300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401300,Census Tract 4013,,,,4074,1726,902,25,854,0,135,432,4074,151,38,63,70,211,1426,694,455,466,179,168,153,2065,124,78,74,81,58,105,68,58,48,87,61,300,297,146,230,250,91225,2640,994,874,120,744,54,137,264,0,447,1757,407,398,1690
6001402600,"Census Tract 4026, Alameda County, California",ACSSF,ca,140,0,2839,,,,,6,1,,,402600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402600,Census Tract 4026,,,,1299,197,437,4,454,0,38,169,1299,50,100,73,13,84,182,180,166,132,218,79,22,603,65,122,24,16,26,17,28,48,15,78,34,11,16,8,47,48,40292,612,325,273,52,84,0,5,91,41,66,517,133,116,1061
6001402700,"Census Tract 4027, Alameda County, California",ACSSF,ca,140,0,2840,,,,,6,1,,,402700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402700,Census Tract 4027,,,,1988,616,717,0,313,0,252,90,1988,55,51,67,28,210,550,378,169,247,183,16,34,724,116,6,30,18,27,25,7,22,5,11,40,55,68,25,82,187,98750,1188,524,396,128,375,0,49,86,6,148,477,71,105,1846
6001402801,"Census Tract 4028.01, Alameda County, California",ACSSF,ca,140,0,2841,,,,,6,1,,,402801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402801,Census Tract 4028.01,,,,3301,990,1230,31,582,0,67,401,3301,210,88,243,0,139,1132,394,321,240,404,90,40,1786,87,205,62,42,212,33,80,0,0,97,30,40,66,78,448,306,100735,1828,375,356,19,706,32,52,214,16,433,1497,295,319,1971
6001402802,"Census Tract 4028.02, Alameda County, California",ACSSF,ca,140,0,2842,,,,,6,1,,,402802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402802,Census Tract 4028.02,,,,1251,284,583,0,195,0,56,133,1251,11,15,16,0,61,245,151,139,109,336,124,44,699,176,144,99,0,0,18,0,0,64,39,12,54,22,0,20,51,15745,419,62,36,26,188,15,12,33,14,95,671,195,227,530
6001402900,"Census Tract 4029, Alameda County, California",ACSSF,ca,140,0,2843,,,,,6,1,,,402900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402900,Census Tract 4029,,,,1638,426,291,3,742,0,100,76,1638,7,44,5,0,117,573,257,56,94,216,149,120,1025,170,159,42,107,4,50,35,28,0,58,53,83,37,66,96,37,33523,789,132,120,12,400,0,19,96,0,142,1025,228,222,1201
6001403000,"Census Tract 4030, Alameda County, California",ACSSF,ca,140,0,2844,,,,,6,1,,,403000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403000,Census Tract 4030,,,,2907,239,43,10,2373,73,37,132,2907,27,75,29,77,93,360,338,377,343,469,496,223,1510,257,218,119,118,116,34,0,0,53,74,86,112,77,58,88,100,27774,1010,398,346,52,247,0,0,258,0,107,920,252,148,572
6001403100,"Census Tract 4031, Alameda County, California",ACSSF,ca,140,0,2845,,,,,6,1,,,403100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403100,Census Tract 4031,,,,2054,774,416,0,620,13,116,115,2054,83,28,21,0,293,558,342,283,218,161,67,0,913,67,76,57,12,7,14,8,10,22,9,43,30,96,143,76,243,125688,1106,325,309,16,509,0,0,55,10,207,656,124,138,2724
6001403301,"Census Tract 4033.01, Alameda County, California",ACSSF,ca,140,0,2846,,,,,6,1,,,403301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403301,Census Tract 4033.01,,,,1950,353,47,91,1230,0,79,150,1950,0,118,0,60,185,424,138,69,542,154,130,130,783,13,206,115,24,0,45,98,0,0,36,0,36,66,99,25,20,32788,1057,520,376,144,291,0,0,164,0,82,698,141,303,1813
6001403302,"Census Tract 4033.02, Alameda County, California",ACSSF,ca,140,0,2847,,,,,6,1,,,403302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403302,Census Tract 4033.02,,,,2279,1124,92,53,593,0,46,371,2279,47,46,31,13,110,818,654,388,84,88,0,0,1414,13,59,0,31,45,46,35,13,45,13,47,112,108,149,190,508,138750,1870,537,513,24,631,99,55,278,31,239,807,123,44,3003
6001403401,"Census Tract 4034.01, Alameda County, California",ACSSF,ca,140,0,2848,,,,,6,1,,,403401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403401,Census Tract 4034.01,,,,2882,1375,449,9,742,21,108,178,2882,95,29,80,0,78,756,365,285,292,380,249,273,2062,122,290,18,115,55,115,31,44,11,111,182,227,180,117,205,239,70135,1614,555,480,75,519,15,64,225,0,236,1767,582,286,1435
6001403402,"Census Tract 4034.02, Alameda County, California",ACSSF,ca,140,0,2849,,,,,6,1,,,403402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403402,Census Tract 4034.02,,,,1197,513,217,0,258,43,0,166,1197,71,0,0,0,67,395,321,182,74,87,0,0,791,0,0,15,110,21,0,116,17,26,38,45,112,35,41,102,113,80436,974,230,133,97,445,0,27,148,0,124,791,245,75,1634
6001403501,"Census Tract 4035.01, Alameda County, California",ACSSF,ca,140,0,2850,,,,,6,1,,,403501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403501,Census Tract 4035.01,,,,4655,1831,949,39,1210,65,83,478,4655,134,31,77,36,273,1318,927,441,500,502,275,141,2592,204,102,148,159,199,104,14,34,21,212,124,202,342,82,244,401,65909,2898,1337,1146,191,642,49,148,244,103,375,2382,673,579,1543
6001403502,"Census Tract 4035.02, Alameda County, California",ACSSF,ca,140,0,2851,,,,,6,1,,,403502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403502,Census Tract 4035.02,,,,2008,1005,451,0,229,0,89,234,2008,31,42,86,0,173,609,330,328,168,113,119,9,1176,66,35,48,58,15,63,68,0,0,77,125,82,86,68,190,195,84318,1280,409,367,42,477,27,28,128,14,197,983,161,212,1873
6001403701,"Census Tract 4037.01, Alameda County, California",ACSSF,ca,140,0,2853,,,,,6,1,,,403701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403701,Census Tract 4037.01,,,,3025,1470,633,0,504,0,229,189,3025,120,17,13,15,209,969,473,296,328,287,102,196,1825,62,65,39,63,18,17,55,44,25,170,280,169,204,184,257,173,82009,2010,745,708,37,448,18,111,239,1,448,1600,177,515,2028
6001404000,"Census Tract 4040, Alameda County, California",ACSSF,ca,140,0,2857,,,,,6,1,,,404000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404000,Census Tract 4040,,,,3052,1697,470,7,420,20,86,352,3052,84,144,87,69,121,753,640,448,282,305,119,0,1756,70,75,9,0,32,66,78,68,0,167,119,264,255,149,152,252,87303,1959,937,805,132,281,0,52,206,58,425,1346,396,212,1766
6001404101,"Census Tract 4041.01, Alameda County, California",ACSSF,ca,140,0,2858,,,,,6,1,,,404101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404101,Census Tract 4041.01,,,,3082,2245,240,12,277,0,93,215,3082,93,61,107,40,56,710,614,445,358,387,76,135,1712,51,29,25,26,83,28,83,34,34,67,102,206,199,126,259,360,106375,2125,907,730,177,652,16,68,146,0,336,1082,296,159,2030
6001404102,"Census Tract 4041.02, Alameda County, California",ACSSF,ca,140,0,2859,,,,,6,1,,,404102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404102,Census Tract 4041.02,,,,2689,1582,147,50,364,0,154,392,2689,292,12,11,0,54,574,536,159,256,268,282,245,1612,97,103,80,57,38,43,9,55,10,99,141,214,162,128,140,236,80000,1430,681,610,71,350,10,33,86,7,263,1392,370,275,1900
6001404200,"Census Tract 4042, Alameda County, California",ACSSF,ca,140,0,2860,,,,,6,1,,,404200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404200,Census Tract 4042,,,,3929,2718,195,12,631,32,90,251,3929,263,210,228,171,346,305,521,500,643,431,217,94,1437,28,14,0,13,0,18,0,0,41,51,40,163,88,151,110,720,200163,1816,1008,891,117,314,9,31,90,8,356,288,51,34,2625
