,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,stop_id,stop_name,stop_code,zone_id,2/12/23 14:59,02/15/2023 19:35:55,02/24/2023 14:41:57,02/25/2023 14:07:55,02/25/2023 16:27:52,02/25/2023 18:01:03,03/03/2023 13:06:23,03/03/2023 16:06:44,03/04/2023 10:45:31,03/04/2023 14:11:11,03/06/2023 09:33:33,03/06/2023 14:23:30,03/10/2023 14:54:38,03/10/2023 17:21:25,03/12/2023 13:13:02,03/12/2023 17:20:22,03/16/2023 13:01:29,03/16/2023 17:46:03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,Broadway & 15th St,52894,E,268.0,371.0,325.5,190.66666666666663,63.0,158.0,157.0,921.0,0.0,150.5,252.5,277.0,263.0,55.0,217.5,69.0,357.0,303.3333333333333
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,Broadway & Tilden Way,51545,E,84.0,371.0,0.0,216.0,100.0,163.0,306.0,202.0,251.3333333333333,126.66666666666669,296.0,0.0,0.0,52.0,44.75,100.75,357.0,217.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,136,Santa Clara Av & 8th St,55995,E,48.66666667,371.0,325.5,141.0,35.5,213.0,306.0,441.6666666666667,505.0,55.0,296.0,134.0,263.0,52.0,68.0,95.0,357.0,217.0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,140,Santa Clara Av & Bay St,55537,E,82.66666667,371.0,325.5,197.0,59.66666666666666,218.0,306.0,441.6666666666667,528.0,71.0,296.0,134.0,263.0,52.0,89.5,119.0,357.0,217.0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,141,Santa Clara Av & Broadway,57733,E,74.0,371.0,7.0,226.0,106.33333333333331,163.0,306.0,202.0,248.0,138.33333333333334,296.0,0.0,0.0,52.0,38.25,87.0,357.0,217.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,143,Santa Clara Av & Chestnut St,55579,E,126.6666667,371.0,325.5,249.0,125.66666666666669,227.0,306.0,441.6666666666667,258.3333333333333,149.0,296.0,134.0,0.0,52.0,55.25,148.0,357.0,217.0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,144,Santa Clara Av & Grand St,56661,E,113.0,371.0,325.5,226.0,95.66666666666669,251.0,306.0,441.6666666666667,223.0,127.0,296.0,134.0,0.0,52.0,66.25,116.33333333333331,357.0,217.0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,147,Santa Clara Av & Park St,55511,E,96.0,371.0,325.5,267.0,119.33333333333331,182.5,306.0,202.0,251.0,168.0,296.0,0.0,0.0,52.0,40.0,124.0,357.0,217.0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,150,Santa Clara Av & Stanton St,55994,E,92.66666667,371.0,325.5,210.0,72.66666666666667,237.0,306.0,441.6666666666667,194.0,110.0,296.0,134.0,0.0,52.0,142.0,141.0,357.0,217.0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,153,Santa Clara Av & Willow St,51119,E,133.3333333,371.0,325.5,257.0,139.66666666666666,214.5,306.0,441.6666666666667,256.6666666666667,157.0,296.0,134.0,0.0,52.0,74.25,147.33333333333334,357.0,217.0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,168,Webster St & Lincoln Av,55549,E,97.66666667,371.0,325.5,207.0,73.0,250.0,306.0,441.6666666666667,583.0,77.0,296.0,134.0,263.0,52.0,100.66666666666669,129.5,357.0,217.0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,188,Webster St & Santa Clara Av,55444,E,59.66666667,371.0,325.5,175.0,41.333333333333336,241.0,306.0,441.6666666666667,524.0,41.0,296.0,134.0,263.0,52.0,140.0,107.5,357.0,217.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,193,Broadway & Blanding Av,58677,E,54.0,371.0,0.0,222.0,81.33333333333333,132.0,306.0,202.0,60.66666666666666,112.33333333333331,296.0,0.0,0.0,52.0,29.75,104.75,357.0,217.0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,203,Webster St & Atlantic Av,59400,E,160.6666667,371.0,325.5,231.66666666666663,96.66666666666669,283.0,306.0,441.6666666666667,227.3333333333333,116.0,296.0,134.0,263.0,55.0,124.75,106.0,357.0,217.0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,211,Webster St & Willie Stargell Av,50542,E,129.6666667,371.0,325.5,212.66666666666663,80.0,263.0,306.0,441.6666666666667,220.66666666666663,96.0,296.0,134.0,258.0,55.0,127.25,140.0,357.0,217.0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2305,8th St & Broadway,54222,E,123.6666667,371.0,325.5,189.0,9.0,108.0,306.0,921.0,554.0,48.0,296.0,277.0,258.0,55.0,79.66666666666667,33.5,357.0,303.3333333333333
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2306,8th St & Harrison St,59222,E,90.0,371.0,325.5,182.0,0.0,77.0,306.0,637.5,467.0,26.0,296.0,134.0,258.0,55.0,101.0,0.0,357.0,303.3333333333333
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2486,Broadway & 17th St,53335,E,296.0,371.0,325.5,278.6666666666667,121.33333333333331,173.33333333333334,157.0,921.0,23.0,171.5,252.5,277.0,258.0,43.0,242.5,88.5,357.0,303.3333333333333
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2489,Broadway & 20th St (19th St BART),57111,E,295.0,371.0,325.5,299.6666666666667,141.0,212.3333333333333,157.0,921.0,38.0,262.5,252.5,277.0,258.0,43.0,271.5,132.5,342.6666666666667,303.3333333333333
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2490,Broadway & 25th St,59522,E,329.0,130.5,325.5,245.66666666666663,190.3333333333333,235.3333333333333,157.0,921.0,37.0,224.5,252.5,277.0,258.0,125.75,264.5,150.5,342.6666666666667,303.3333333333333
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2491,Broadway & 27th St,50639,E,327.0,130.5,325.5,237.66666666666663,189.3333333333333,241.3333333333333,157.0,921.0,44.0,198.5,252.5,277.0,321.5,125.75,281.5,144.5,342.6666666666667,303.3333333333333
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2492,Broadway & 28th St,56567,E,334.0,130.5,325.5,238.66666666666663,198.3333333333333,248.3333333333333,157.0,921.0,53.0,224.5,252.5,277.0,321.5,125.75,252.5,163.0,342.6666666666667,303.3333333333333
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2496,Broadway & 40th St,56655,E,340.3333333,130.5,266.0,201.66666666666663,113.0,188.3333333333333,170.0,1059.0,384.0,167.5,209.0,277.0,321.5,125.75,188.5,120.5,376.75,283.75
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2507,Broadway & Grand Av,55771,E,335.0,130.5,325.5,277.6666666666667,140.66666666666666,239.3333333333333,157.0,921.0,56.0,280.5,252.5,277.0,258.0,43.0,301.5,167.5,342.6666666666667,303.3333333333333
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2509,Broadway & Piedmont Av,59552,E,378.0,130.5,325.5,285.6666666666667,181.3333333333333,256.3333333333333,170.0,1059.0,41.0,234.5,252.5,277.0,321.5,125.75,264.5,160.5,342.6666666666667,303.3333333333333
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2542,College Av & Broadway,53311,E,363.6666667,130.5,266.0,223.66666666666663,153.66666666666666,232.3333333333333,170.0,1059.0,222.0,169.5,209.0,277.0,321.5,125.75,197.5,92.0,376.75,484.8
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2547,College Av & Lawton Av,56969,E,256.6666667,130.5,266.0,0.0,167.66666666666666,211.66666666666663,170.0,1059.0,281.0,0.0,209.0,277.0,328.6666666666667,125.75,198.5,64.5,376.75,484.8
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2548,College Av & Manila Av,55644,E,303.6666667,130.5,266.0,202.66666666666663,171.0,268.3333333333333,170.0,1059.0,275.5,230.5,209.0,277.0,321.5,125.75,203.5,75.5,376.75,484.8
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2826,Fruitvale Av & E 9th St,58058,E,157.0,527.0,0.0,313.0,160.66666666666666,202.0,306.0,202.0,134.33333333333334,197.3333333333333,296.0,0.0,0.0,52.0,117.75,198.66666666666663,50.0,217.0
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2844,Fruitvale BART,51333,E,0.0,634.3333333333334,140.0,0.0,47.0,0.0,201.66666666666663,695.6666666666666,0.0,0.0,643.6666666666666,320.5,197.5,202.8333333333333,0.0,0.0,250.5,561.4285714285714
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,3701,Broadway & W MacArthur Blvd,50147,E,400.5,130.5,266.0,226.66666666666663,189.3333333333333,206.3333333333333,170.0,1059.0,388.0,199.5,209.0,277.0,321.5,125.75,213.5,132.0,376.75,303.3333333333333
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,3720,Keith Av & College Av,50484,E,0.0,130.5,266.0,0.0,0.0,0.0,170.0,1059.0,0.0,0.0,209.0,277.0,328.6666666666667,125.75,0.0,0.0,376.75,484.8
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,5231,Broadway & Mather St,50986,E,296.0,130.5,266.0,195.66666666666663,120.33333333333331,189.3333333333333,170.0,1059.0,189.0,132.5,209.0,277.0,321.5,125.75,199.5,101.0,376.75,484.8
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,5315,Santa Clara Av & Walnut St,51461,E,112.0,371.0,325.5,271.0,149.66666666666666,220.0,306.0,441.6666666666667,266.6666666666667,170.0,296.0,134.0,0.0,52.0,74.8,145.0,357.0,217.0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,5318,Santa Clara Av & Oak St,51471,E,122.0,371.0,325.5,287.0,143.66666666666666,217.0,306.0,202.0,273.0,175.0,296.0,0.0,0.0,52.0,57.0,153.0,357.0,217.0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,5319,Santa Clara Av & Morton St,51474,E,88.66666667,371.0,325.5,189.0,68.33333333333333,215.0,306.0,441.6666666666667,272.0,76.0,296.0,134.0,258.0,52.0,136.0,124.5,357.0,217.0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,5321,Santa Clara Av & Mozart St,51476,E,56.66666667,371.0,325.5,175.0,41.333333333333336,198.0,306.0,441.6666666666667,520.0,61.0,296.0,134.0,258.0,52.0,73.0,105.0,357.0,217.0
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,5322,Webster St & Buena Vista Av,51478,E,108.6666667,371.0,325.5,224.0,75.0,256.0,306.0,441.6666666666667,206.66666666666663,92.0,296.0,134.0,258.0,52.0,134.66666666666666,146.0,357.0,217.0
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,5326,Broadway & 30th St,51502,E,349.0,130.5,325.5,251.66666666666663,180.3333333333333,225.3333333333333,157.0,1059.0,7.0,232.5,252.5,277.0,321.5,125.75,240.5,147.0,342.6666666666667,303.3333333333333
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,5327,Broadway & Kaiser Hospital Entrance,51503,E,328.0,130.5,266.0,242.66666666666663,175.33333333333334,208.3333333333333,170.0,1059.0,0.0,183.5,209.0,277.0,321.5,125.75,220.5,121.0,342.6666666666667,303.3333333333333
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,5328,Broadway & Pleasant Valley Av,51504,E,324.0,130.5,266.0,208.66666666666663,126.33333333333331,219.3333333333333,170.0,1059.0,214.5,154.5,209.0,277.0,321.5,125.75,162.33333333333334,100.0,376.75,484.8
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,6036,Broadway & 11th St (12th St BART),52999,E,171.0,371.0,325.5,189.66666666666663,33.666666666666664,133.0,306.0,921.0,599.0,68.5,296.0,277.0,258.0,55.0,159.66666666666666,58.0,357.0,303.3333333333333
