Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,PCT_SE_A03001_002,PCT_SE_A03001_003,PCT_SE_A03001_004,PCT_SE_A03001_005,PCT_SE_A03001_006,PCT_SE_A03001_007,PCT_SE_A03001_008,SE_A01001_001,SE_A01001_002,SE_A01001_003,SE_A01001_004,SE_A01001_005,SE_A01001_006,SE_A01001_007,SE_A01001_008,SE_A01001_009,SE_A01001_010,SE_A01001_011,SE_A01001_012,SE_A01001_013,PCT_SE_A01001_002,PCT_SE_A01001_003,PCT_SE_A01001_004,PCT_SE_A01001_005,PCT_SE_A01001_006,PCT_SE_A01001_007,PCT_SE_A01001_008,PCT_SE_A01001_009,PCT_SE_A01001_010,PCT_SE_A01001_011,PCT_SE_A01001_012,PCT_SE_A01001_013,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,PCT_SE_A14001_002,PCT_SE_A14001_003,PCT_SE_A14001_004,PCT_SE_A14001_005,PCT_SE_A14001_006,PCT_SE_A14001_007,PCT_SE_A14001_008,PCT_SE_A14001_009,PCT_SE_A14001_010,PCT_SE_A14001_011,PCT_SE_A14001_012,PCT_SE_A14001_013,PCT_SE_A14001_014,PCT_SE_A14001_015,PCT_SE_A14001_016,PCT_SE_A14001_017,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,PCT_SE_A09005_002,PCT_SE_A09005_009,PCT_SE_A09005_010,PCT_SE_A09005_003,PCT_SE_A09005_004,PCT_SE_A09005_005,PCT_SE_A09005_006,PCT_SE_A09005_007,PCT_SE_A09005_008
6001400200,"Census Tract 4002, Alameda County, California",ACSSF,ca,140,0,2819,,,,,6,1,,,400200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400200,Census Tract 4002,,,,2038,1498,48,0,197,0,26,269,73.5,2.36,0,9.67,0,1.28,13.2,2038,161,51,90,54,61,425,280,228,214,294,152,28,7.9,2.5,4.42,2.65,2.99,20.85,13.74,11.19,10.5,14.43,7.46,1.37,868,0,19,0,0,0,8,2,24,21,18,18,80,81,60,97,440,0,2.19,0,0,0,0.92,0.23,2.76,2.42,2.07,2.07,9.22,9.33,6.91,11.18,50.69,1096,335,275,60,318,10,33,29,0,371,30.57,25.09,5.47,29.01,0.91,3.01,2.65,0,33.85
6001400300,"Census Tract 4003, Alameda County, California",ACSSF,ca,140,0,2820,,,,,6,1,,,400300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400300,Census Tract 4003,,,,5449,3410,530,22,640,0,395,452,62.58,9.73,0.4,11.75,0,7.25,8.3,5449,98,437,179,184,193,1378,634,888,485,548,217,208,1.8,8.02,3.29,3.38,3.54,25.29,11.64,16.3,8.9,10.06,3.98,3.82,2548,78,104,47,85,60,46,0,14,62,40,220,247,257,143,303,842,3.06,4.08,1.84,3.34,2.35,1.81,0,0.55,2.43,1.57,8.63,9.69,10.09,5.61,11.89,33.05,3289,1148,1001,147,954,46,109,103,0,929,34.9,30.43,4.47,29.01,1.4,3.31,3.13,0,28.25
6001400400,"Census Tract 4004, Alameda County, California",ACSSF,ca,140,0,2821,,,,,6,1,,,400400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001400400,Census Tract 4004,,,,4384,3061,367,22,356,0,189,389,69.82,8.37,0.5,8.12,0,4.31,8.87,4384,294,214,316,120,107,980,762,672,387,346,121,65,6.71,4.88,7.21,2.74,2.44,22.35,17.38,15.33,8.83,7.89,2.76,1.48,1826,32,42,69,25,37,15,10,6,35,95,28,223,71,283,205,650,1.75,2.3,3.78,1.37,2.03,0.82,0.55,0.33,1.92,5.2,1.53,12.21,3.89,15.5,11.23,35.6,2584,1138,946,192,500,16,169,139,26,596,44.04,36.61,7.43,19.35,0.62,6.54,5.38,1.01,23.07
6001401100,"Census Tract 4011, Alameda County, California",ACSSF,ca,140,0,2828,,,,,6,1,,,401100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401100,Census Tract 4011,,,,5204,2441,933,0,914,10,372,534,46.91,17.93,0,17.56,0.19,7.15,10.26,5204,212,176,261,133,453,1603,941,825,263,256,43,38,4.07,3.38,5.02,2.56,8.7,30.8,18.08,15.85,5.05,4.92,0.83,0.73,2428,174,11,41,101,47,0,66,55,46,115,173,632,251,49,207,460,7.17,0.45,1.69,4.16,1.94,0,2.72,2.27,1.89,4.74,7.13,26.03,10.34,2.02,8.53,18.95,3257,1041,957,84,1373,25,123,141,14,540,31.96,29.38,2.58,42.16,0.77,3.78,4.33,0.43,16.58
6001401200,"Census Tract 4012, Alameda County, California",ACSSF,ca,140,0,2829,,,,,6,1,,,401200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401200,Census Tract 4012,,,,2800,1796,286,0,312,0,113,293,64.14,10.21,0,11.14,0,4.04,10.46,2800,197,58,39,27,127,878,485,469,279,138,79,24,7.04,2.07,1.39,0.96,4.54,31.36,17.32,16.75,9.96,4.93,2.82,0.86,1360,26,44,30,10,43+CY6,73,21,0,43,63,102,167,129,77,136,396,1.91,3.24,2.21,0.74,3.16,5.37,1.54,0,3.16,4.63,7.5,12.28,9.49,5.66,10,29.12,1872,761,652,109,523,0,96,79,29,384,40.65,34.83,5.82,27.94,0,5.13,4.22,1.55,20.51
6001401300,"Census Tract 4013, Alameda County, California",ACSSF,ca,140,0,2830,,,,,6,1,,,401300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001401300,Census Tract 4013,,,,4074,1726,902,25,854,0,135,432,42.37,22.14,0.61,20.96,0,3.31,10.6,4074,151,38,63,70,211,1426,694,455,466,179,168,153,3.71,0.93,1.55,1.72,5.18,35,17.03,11.17,11.44,4.39,4.12,3.76,2065,124,78,74,81,58,105,68,58,48,87,61,300,297,146,230,250,6,3.78,3.58,3.92,2.81,5.08,3.29,2.81,2.32,4.21,2.95,14.53,14.38,7.07,11.14,12.11,2640,994,874,120,744,54,137,264,0,447,37.65,33.11,4.55,28.18,2.05,5.19,10,0,16.93
6001402600,"Census Tract 4026, Alameda County, California",ACSSF,ca,140,0,2839,,,,,6,1,,,402600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402600,Census Tract 4026,,,,1299,197,437,4,454,0,38,169,15.17,33.64,0.31,34.95,0,2.93,13.01,1299,50,100,73,13,84,182,180,166,132,218,79,22,3.85,7.7,5.62,1,6.47,14.01,13.86,12.78,10.16,16.78,6.08,1.69,603,65,122,24,16,26,17,28,48,15,78,34,11,16,8,47,48,10.78,20.23,3.98,2.65,4.31,2.82,4.64,7.96,2.49,12.94,5.64,1.82,2.65,1.33,7.79,7.96,612,325,273,52,84,0,5,91,41,66,53.1,44.61,8.5,13.73,0,0.82,14.87,6.7,10.78
6001402700,"Census Tract 4027, Alameda County, California",ACSSF,ca,140,0,2840,,,,,6,1,,,402700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402700,Census Tract 4027,,,,1988,616,717,0,313,0,252,90,30.99,36.07,0,15.74,0,12.68,4.53,1988,55,51,67,28,210,550,378,169,247,183,16,34,2.77,2.57,3.37,1.41,10.56,27.67,19.01,8.5,12.42,9.21,0.8,1.71,724,116,6,30,18,27,25,7,22,5,11,40,55,68,25,82,187,16.02,0.83,4.14,2.49,3.73,3.45,0.97,3.04,0.69,1.52,5.52,7.6,9.39,3.45,11.33,25.83,1188,524,396,128,375,0,49,86,6,148,44.11,33.33,10.77,31.57,0,4.12,7.24,0.51,12.46
6001402801,"Census Tract 4028.01, Alameda County, California",ACSSF,ca,140,0,2841,,,,,6,1,,,402801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402801,Census Tract 4028.01,,,,3301,990,1230,31,582,0,67,401,29.99,37.26,0.94,17.63,0,2.03,12.15,3301,210,88,243,0,139,1132,394,321,240,404,90,40,6.36,2.67,7.36,0,4.21,34.29,11.94,9.72,7.27,12.24,2.73,1.21,1786,87,205,62,42,212,33,80,0,0,97,30,40,66,78,448,306,4.87,11.48,3.47,2.35,11.87,1.85,4.48,0,0,5.43,1.68,2.24,3.7,4.37,25.08,17.13,1828,375,356,19,706,32,52,214,16,433,20.51,19.47,1.04,38.62,1.75,2.84,11.71,0.88,23.69
6001402802,"Census Tract 4028.02, Alameda County, California",ACSSF,ca,140,0,2842,,,,,6,1,,,402802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402802,Census Tract 4028.02,,,,1251,284,583,0,195,0,56,133,22.7,46.6,0,15.59,0,4.48,10.63,1251,11,15,16,0,61,245,151,139,109,336,124,44,0.88,1.2,1.28,0,4.88,19.58,12.07,11.11,8.71,26.86,9.91,3.52,699,176,144,99,0,0,18,0,0,64,39,12,54,22,0,20,51,25.18,20.6,14.16,0,0,2.58,0,0,9.16,5.58,1.72,7.73,3.15,0,2.86,7.3,419,62,36,26,188,15,12,33,14,95,14.8,8.59,6.21,44.87,3.58,2.86,7.88,3.34,22.67
6001402900,"Census Tract 4029, Alameda County, California",ACSSF,ca,140,0,2843,,,,,6,1,,,402900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001402900,Census Tract 4029,,,,1638,426,291,3,742,0,100,76,26.01,17.77,0.18,45.3,0,6.11,4.64,1638,7,44,5,0,117,573,257,56,94,216,149,120,0.43,2.69,0.31,0,7.14,34.98,15.69,3.42,5.74,13.19,9.1,7.33,1025,170,159,42,107,4,50,35,28,0,58,53,83,37,66,96,37,16.59,15.51,4.1,10.44,0.39,4.88,3.41,2.73,0,5.66,5.17,8.1,3.61,6.44,9.37,3.61,789,132,120,12,400,0,19,96,0,142,16.73,15.21,1.52,50.7,0,2.41,12.17,0,18
6001403000,"Census Tract 4030, Alameda County, California",ACSSF,ca,140,0,2844,,,,,6,1,,,403000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403000,Census Tract 4030,,,,2907,239,43,10,2373,73,37,132,8.22,1.48,0.34,81.63,2.51,1.27,4.54,2907,27,75,29,77,93,360,338,377,343,469,496,223,0.93,2.58,1,2.65,3.2,12.38,11.63,12.97,11.8,16.13,17.06,7.67,1510,257,218,119,118,116,34,0,0,53,74,86,112,77,58,88,100,17.02,14.44,7.88,7.81,7.68,2.25,0,0,3.51,4.9,5.7,7.42,5.1,3.84,5.83,6.62,1010,398,346,52,247,0,0,258,0,107,39.41,34.26,5.15,24.46,0,0,25.54,0,10.59
6001403100,"Census Tract 4031, Alameda County, California",ACSSF,ca,140,0,2845,,,,,6,1,,,403100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403100,Census Tract 4031,,,,2054,774,416,0,620,13,116,115,37.68,20.25,0,30.19,0.63,5.65,5.6,2054,83,28,21,0,293,558,342,283,218,161,67,0,4.04,1.36,1.02,0,14.26,27.17,16.65,13.78,10.61,7.84,3.26,0,913,67,76,57,12,7,14,8,10,22,9,43,30,96,143,76,243,7.34,8.32,6.24,1.31,0.77,1.53,0.88,1.1,2.41,0.99,4.71,3.29,10.51,15.66,8.32,26.62,1106,325,309,16,509,0,0,55,10,207,29.39,27.94,1.45,46.02,0,0,4.97,0.9,18.72
6001403301,"Census Tract 4033.01, Alameda County, California",ACSSF,ca,140,0,2846,,,,,6,1,,,403301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403301,Census Tract 4033.01,,,,1950,353,47,91,1230,0,79,150,18.1,2.41,4.67,63.08,0,4.05,7.69,1950,0,118,0,60,185,424,138,69,542,154,130,130,0,6.05,0,3.08,9.49,21.74,7.08,3.54,27.79,7.9,6.67,6.67,783,13,206,115,24,0,45,98,0,0,36,0,36,66,99,25,20,1.66,26.31,14.69,3.07,0,5.75,12.52,0,0,4.6,0,4.6,8.43,12.64,3.19,2.55,1057,520,376,144,291,0,0,164,0,82,49.2,35.57,13.62,27.53,0,0,15.52,0,7.76
6001403302,"Census Tract 4033.02, Alameda County, California",ACSSF,ca,140,0,2847,,,,,6,1,,,403302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403302,Census Tract 4033.02,,,,2279,1124,92,53,593,0,46,371,49.32,4.04,2.33,26.02,0,2.02,16.28,2279,47,46,31,13,110,818,654,388,84,88,0,0,2.06,2.02,1.36,0.57,4.83,35.89,28.7,17.03,3.69,3.86,0,0,1414,13,59,0,31,45,46,35,13,45,13,47,112,108,149,190,508,0.92,4.17,0,2.19,3.18,3.25,2.48,0.92,3.18,0.92,3.32,7.92,7.64,10.54,13.44,35.93,1870,537,513,24,631,99,55,278,31,239,28.72,27.43,1.28,33.74,5.29,2.94,14.87,1.66,12.78
6001403401,"Census Tract 4034.01, Alameda County, California",ACSSF,ca,140,0,2848,,,,,6,1,,,403401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403401,Census Tract 4034.01,,,,2882,1375,449,9,742,21,108,178,47.71,15.58,0.31,25.75,0.73,3.75,6.18,2882,95,29,80,0,78,756,365,285,292,380,249,273,3.3,1.01,2.78,0,2.71,26.23,12.66,9.89,10.13,13.19,8.64,9.47,2062,122,290,18,115,55,115,31,44,11,111,182,227,180,117,205,239,5.92,14.06,0.87,5.58,2.67,5.58,1.5,2.13,0.53,5.38,8.83,11.01,8.73,5.67,9.94,11.59,1614,555,480,75,519,15,64,225,0,236,34.39,29.74,4.65,32.16,0.93,3.97,13.94,0,14.62
6001403402,"Census Tract 4034.02, Alameda County, California",ACSSF,ca,140,0,2849,,,,,6,1,,,403402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403402,Census Tract 4034.02,,,,1197,513,217,0,258,43,0,166,42.86,18.13,0,21.55,3.59,0,13.87,1197,71,0,0,0,67,395,321,182,74,87,0,0,5.93,0,0,0,5.6,33,26.82,15.2,6.18,7.27,0,0,791,0,0,15,110,21,0,116,17,26,38,45,112,35,41,102,113,0,0,1.9,13.91,2.65,0,14.66,2.15,3.29,4.8,5.69,14.16,4.42,5.18,12.9,14.29,974,230,133,97,445,0,27,148,0,124,23.61,13.66,9.96,45.69,0,2.77,15.2,0,12.73
6001403501,"Census Tract 4035.01, Alameda County, California",ACSSF,ca,140,0,2850,,,,,6,1,,,403501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403501,Census Tract 4035.01,,,,4655,1831,949,39,1210,65,83,478,39.33,20.39,0.84,25.99,1.4,1.78,10.27,4655,134,31,77,36,273,1318,927,441,500,502,275,141,2.88,0.67,1.65,0.77,5.86,28.31,19.91,9.47,10.74,10.78,5.91,3.03,2592,204,102,148,159,199,104,14,34,21,212,124,202,342,82,244,401,7.87,3.94,5.71,6.13,7.68,4.01,0.54,1.31,0.81,8.18,4.78,7.79,13.19,3.16,9.41,15.47,2898,1337,1146,191,642,49,148,244,103,375,46.14,39.54,6.59,22.15,1.69,5.11,8.42,3.55,12.94
6001403502,"Census Tract 4035.02, Alameda County, California",ACSSF,ca,140,0,2851,,,,,6,1,,,403502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403502,Census Tract 4035.02,,,,2008,1005,451,0,229,0,89,234,50.05,22.46,0,11.4,0,4.43,11.65,2008,31,42,86,0,173,609,330,328,168,113,119,9,1.54,2.09,4.28,0,8.62,30.33,16.43,16.33,8.37,5.63,5.93,0.45,1176,66,35,48,58,15,63,68,0,0,77,125,82,86,68,190,195,5.61,2.98,4.08,4.93,1.28,5.36,5.78,0,0,6.55,10.63,6.97,7.31,5.78,16.16,16.58,1280,409,367,42,477,27,28,128,14,197,31.95,28.67,3.28,37.27,2.11,2.19,10,1.09,15.39
6001403701,"Census Tract 4037.01, Alameda County, California",ACSSF,ca,140,0,2853,,,,,6,1,,,403701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001403701,Census Tract 4037.01,,,,3025,1470,633,0,504,0,229,189,48.6,20.93,0,16.66,0,7.57,6.25,3025,120,17,13,15,209,969,473,296,328,287,102,196,3.97,0.56,0.43,0.5,6.91,32.03,15.64,9.79,10.84,9.49,3.37,6.48,1825,62,65,39,63,18,17,55,44,25,170,280,169,204,184,257,173,3.4,3.56,2.14,3.45,0.99,0.93,3.01,2.41,1.37,9.32,15.34,9.26,11.18,10.08,14.08,9.48,2010,745,708,37,448,18,111,239,1,448,37.06,35.22,1.84,22.29,0.9,5.52,11.89,0.05,22.29
6001404000,"Census Tract 4040, Alameda County, California",ACSSF,ca,140,0,2857,,,,,6,1,,,404000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404000,Census Tract 4040,,,,3052,1697,470,7,420,20,86,352,55.6,15.4,0.23,13.76,0.66,2.82,11.53,3052,84,144,87,69,121,753,640,448,282,305,119,0,2.75,4.72,2.85,2.26,3.96,24.67,20.97,14.68,9.24,9.99,3.9,0,1756,70,75,9,0,32,66,78,68,0,167,119,264,255,149,152,252,3.99,4.27,0.51,0,1.82,3.76,4.44,3.87,0,9.51,6.78,15.03,14.52,8.49,8.66,14.35,1959,937,805,132,281,0,52,206,58,425,47.83,41.09,6.74,14.34,0,2.65,10.52,2.96,21.69
6001404101,"Census Tract 4041.01, Alameda County, California",ACSSF,ca,140,0,2858,,,,,6,1,,,404101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404101,Census Tract 4041.01,,,,3082,2245,240,12,277,0,93,215,72.84,7.79,0.39,8.99,0,3.02,6.98,3082,93,61,107,40,56,710,614,445,358,387,76,135,3.02,1.98,3.47,1.3,1.82,23.04,19.92,14.44,11.62,12.56,2.47,4.38,1712,51,29,25,26,83,28,83,34,34,67,102,206,199,126,259,360,2.98,1.69,1.46,1.52,4.85,1.64,4.85,1.99,1.99,3.91,5.96,12.03,11.62,7.36,15.13,21.03,2125,907,730,177,652,16,68,146,0,336,42.68,34.35,8.33,30.68,0.75,3.2,6.87,0,15.81
6001404102,"Census Tract 4041.02, Alameda County, California",ACSSF,ca,140,0,2859,,,,,6,1,,,404102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404102,Census Tract 4041.02,,,,2689,1582,147,50,364,0,154,392,58.83,5.47,1.86,13.54,0,5.73,14.58,2689,292,12,11,0,54,574,536,159,256,268,282,245,10.86,0.45,0.41,0,2.01,21.35,19.93,5.91,9.52,9.97,10.49,9.11,1612,97,103,80,57,38,43,9,55,10,99,141,214,162,128,140,236,6.02,6.39,4.96,3.54,2.36,2.67,0.56,3.41,0.62,6.14,8.75,13.28,10.05,7.94,8.68,14.64,1430,681,610,71,350,10,33,86,7,263,47.62,42.66,4.97,24.48,0.7,2.31,6.01,0.49,18.39
6001404200,"Census Tract 4042, Alameda County, California",ACSSF,ca,140,0,2860,,,,,6,1,,,404200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404200,Census Tract 4042,,,,3929,2718,195,12,631,32,90,251,69.18,4.96,0.31,16.06,0.81,2.29,6.39,3929,263,210,228,171,346,305,521,500,643,431,217,94,6.69,5.34,5.8,4.35,8.81,7.76,13.26,12.73,16.37,10.97,5.52,2.39,1437,28,14,0,13,0,18,0,0,41,51,40,163,88,151,110,720,1.95,0.97,0,0.9,0,1.25,0,0,2.85,3.55,2.78,11.34,6.12,10.51,7.65,50.1,1816,1008,891,117,314,9,31,90,8,356,55.51,49.06,6.44,17.29,0.5,1.71,4.96,0.44,19.6
6001404300,"Census Tract 4043, Alameda County, California",ACSSF,ca,140,0,2861,,,,,6,1,,,404300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001404300,Census Tract 4043,,,,3562,2576,41,26,519,0,80,320,72.32,1.15,0.73,14.57,0,2.25,8.98,3562,111,235,198,189,178,376,304,645,614,488,189,35,3.12,6.6,5.56,5.31,5,10.56,8.53,18.11,17.24,13.7,5.31,0.98,1408,42,25,20,0,0,0,19,9,69,25,62,62,72,68,202,733,2.98,1.78,1.42,0,0,0,1.35,0.64,4.9,1.78,4.4,4.4,5.11,4.83,14.35,52.06,1838,863,793,70,268,0,76,36,0,595,46.95,43.14,3.81,14.58,0,4.13,1.96,0,32.37
6001406000,"Census Tract 4060, Alameda County, California",ACSSF,ca,140,0,2882,,,,,6,1,,,406000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000US06001406000,Census Tract 4060,,,,4288,1109,614,35,1761,14,575,180,25.86,14.32,0.82,41.07,0.33,13.41,4.2,4288,159,205,292,120,288,609,707,714,570,307,155,162,3.71,4.78,6.81,2.8,6.72,14.2,16.49,16.65,13.29,7.16,3.61,3.78,1728,33,192,52,105,34,187,84,26,104,106,116,148,84,100,100,257,1.91,11.11,3.01,6.08,1.97,10.82,4.86,1.5,6.02,6.13,6.71,8.56,4.86,5.79,5.79,14.87,2285,1345,1216,129,468,28,51,64,66,263,58.86,53.22,5.65,20.48,1.23,2.23,2.8,2.89,11.51
